0.26681,0.39413,0.51428,1,0.042985,-0.45948,0.95245,-0.28027,-0.95552,-0.060088
0.47458,0.67557,0.83547,1,0.078701,-0.56116,1.3422,-0.21151,-1.2736,0.40696
0.70232,-0.39201,-0.99991,1,0.37607,0.060168,-0.70144,-0.77859,0.99142,-1.0908
0.65616,-0.47699,-0.9903,1,0.38609,0.18802,-0.66286,-0.75141,0.98487,-1.1099
-0.33043,-0.87511,0.62374,1,0.5536,1.7779,1.9308,0.24227,-1.076,-0.14438
-0.98354,0.87135,-0.35545,1,0.77892,-1.4679,1.366,-0.20628,-1.1992,-1.356
-0.069129,0.10359,-0.13793,1,0.98899,0.25987,1.5315,-0.11089,-0.66731,-0.48056
0.81171,-0.98874,0.94818,1,1.1507,3.0226,2.7092,0.38769,-0.87876,1.172
0.95001,-0.95261,0.59323,1,1.1995,2.805,2.2832,0.22259,-0.47547,0.94565
0.85802,0.023697,-0.88139,1,1.3358,0.42746,0.71965,-0.47132,0.5254,-0.43449
-0.88332,-0.053512,0.82816,1,1.6723,1.5498,3.9628,0.72552,-2.2292,0.21972
-0.98346,-0.87165,-0.35621,1,1.779,1.9928,2.6166,0.39403,-0.83629,-0.95275
-0.74381,-0.95152,-0.99431,1,1.8665,1.8096,1.8405,0.11789,-0.061504,-1.3671
-0.6465,-0.86964,-0.98645,1,1.8881,1.7422,1.8495,0.10148,-0.051833,-1.2847
-0.619,-0.84212,-0.97231,1,1.8938,1.7241,1.8652,0.098625,-0.062742,-1.2488
-0.24569,-0.3638,-0.47632,1,1.9605,1.5297,2.4652,0.19448,-0.54213,-0.49114
-0.24156,-0.35785,-0.46881,1,1.9612,1.5262,2.476,0.19621,-0.54777,-0.48206
-0.13756,-0.20552,-0.2725,1,1.978,1.4847,2.7117,0.24495,-0.74511,-0.21334
0.77745,0.97254,0.97795,1,2.1417,1.0235,4.2275,0.49343,-1.9558,1.6789
-0.72493,-0.34702,0.9987,1,2.6291,2.9985,5.3975,1.15,-2.4788,0.90826
-0.99842,0.64504,0.11219,1,2.7411,0.93343,4.6064,0.73256,-2.1616,-0.039091
-0.18144,0.27028,-0.35686,1,2.971,1.5936,4.0026,0.50842,-1.155,0.13758
0.71569,-0.93073,0.9997,1,3.1269,4.709,5.5006,1.1306,-1.5841,2.0528
0.90655,-0.99133,0.7653,1,3.1806,4.7353,5.2056,1.0228,-1.2348,1.9774
0.68106,0.43224,-0.99738,1,3.3808,1.5122,3.4427,0.19401,-0.21025,0.27288
0.35426,0.85607,-0.66256,1,3.4424,1.0852,4.0966,0.36556,-0.90489,0.42265
0.17995,0.96339,-0.35403,1,3.4712,1.118,4.5903,0.52222,-1.3604,0.61763
-0.79221,0.19785,0.96689,1,3.6455,3.0579,6.7996,1.4444,-2.9861,1.3064
-0.27058,-0.39952,-0.52097,1,3.9564,3.3207,5.1262,0.9045,-1.0781,0.35043
0.7982,0.98306,0.96166,1,4.1471,2.7872,6.9258,1.2028,-2.5162,2.5815
-0.87193,0.017903,0.85384,1,4.6686,4.132,8.0667,1.8031,-3.1484,1.6055
0.039819,-0.05971,0.079576,1,5.0063,4.261,7.2112,1.4288,-1.9327,1.6086
0.37442,-0.54439,0.69437,1,5.0611,5.5485,7.8985,1.7129,-2.1847,2.4226
0.97868,-0.45746,-0.40199,1,5.2829,5.0199,6.6079,1.1981,-0.85057,1.8727
0.94351,-0.2752,-0.62526,1,5.3038,4.6052,6.3795,1.0926,-0.72406,1.6509
0.53728,0.65937,-0.90629,1,5.4097,3.0092,6.3809,0.96005,-1.0615,1.1913
0.27558,0.91358,-0.52982,1,5.4556,2.8659,7.0274,1.1533,-1.694,1.4077
-0.82786,0.10766,0.92875,1,5.6552,4.9444,9.4916,2.1695,-3.5211,2.1532
-0.89699,-0.098408,0.79303,1,5.6771,5.153,9.3641,2.1634,-3.3562,1.9822
-0.96709,-0.38897,0.49211,1,5.7091,5.3797,9.0392,2.1001,-2.9948,1.6572
-0.48689,-0.69094,-0.85056,1,5.9191,5.206,7.4463,1.5541,-1.3393,0.77488
0.43642,0.62679,0.78534,1,6.0719,4.8023,9.4326,1.9388,-2.9756,3.0366
0.63554,0.85887,0.98136,1,6.1096,4.6869,9.6696,1.9685,-3.1548,3.3771
0.98549,0.50512,-0.33459,1,6.2771,4.5348,8.098,1.45,-1.5661,2.4135
0.63217,-0.5178,-0.97965,1,6.3911,5.5938,7.5166,1.427,-0.77764,1.596
-0.10433,-0.98773,0.20752,1,6.5166,7.0249,9.4185,2.1851,-2.2338,2.2949
-0.9471,0.9567,-0.6079,1,6.802,3.6016,9.2253,1.8363,-2.7204,1.1501
0.81583,-0.99028,0.94357,1,7.1519,8.369,10.856,2.5463,-2.6228,3.8805
0.75705,0.27887,-0.98925,1,7.3633,5.3139,8.8279,1.638,-1.28,2.1269
-0.99694,-0.61939,0.15593,1,7.7375,7.2823,11.372,2.7243,-3.1869,2.2276
-0.14194,-0.21201,-0.281,1,7.9773,6.828,10.854,2.4051,-2.4885,2.4846
-0.036219,-0.054313,-0.07239,1,7.9942,6.786,11.111,2.4567,-2.7,2.7633
0.020503,0.030753,0.040998,1,8.0033,6.7626,11.246,2.4841,-2.816,2.9149
